ISO Code,Country,Region,Year,Mobile ownership
TLS,Timor-Leste,East Asia & Pacific,2018,79.25555419921875
TLS,Timor-Leste,East Asia & Pacific,2019,80.73333740234375
TON,Tonga,East Asia & Pacific,2014,58.88888931274414
TON,Tonga,East Asia & Pacific,2015,62.19999694824219
TON,Tonga,East Asia & Pacific,2016,64.74444580078125
TON,Tonga,East Asia & Pacific,2017,66.68888854980469
TON,Tonga,East Asia & Pacific,2018,68.63333892822266
TON,Tonga,East Asia & Pacific,2019,70.5999984741211
TTO,Trinidad and Tobago,Latin America & Caribbean,2014,89.07777404785156
TTO,Trinidad and Tobago,Latin America & Caribbean,2015,89.122222900390625
TTO,Trinidad and Tobago,Latin America & Caribbean,2016,89.64444732666016
TTO,Trinidad and Tobago,Latin America & Caribbean,2017,90.18888854980469
TTO,Trinidad and Tobago,Latin America & Caribbean,2018,90.73332977294922
TTO,Trinidad and Tobago,Latin America & Caribbean,2019,91.28888702392578
TUN,Tunisia,Middle East & North Africa,2014,80.23333740234375
TUN,Tunisia,Middle East & North Africa,2015,81.72222137451172
TUN,Tunisia,Middle East & North Africa,2016,82.47777557373047
TUN,Tunisia,Middle East & North Africa,2017,83.133331298828125
TUN,Tunisia,Middle East & North Africa,2018,83.78888702392578
TUN,Tunisia,Middle East & North Africa,2019,84.44444274902344
TUR,Turkey,Middle East & North Africa,2014,68.84444427490234
TUR,Turkey,Middle East & North Africa,2015,70
TUR,Turkey,Middle East & North Africa,2016,70.98888397216797
TUR,Turkey,Middle East & North Africa,2017,71.98888397216797
TUR,Turkey,Middle East & North Africa,2018,73.15555572509766
TUR,Turkey,Middle East & North Africa,2019,74
TZA,Tanzania,Sub-Saharan Africa,2014,36.766666412353516
TZA,Tanzania,Sub-Saharan Africa,2015,38.80000305175781
TZA,Tanzania,Sub-Saharan Africa,2016,40.64444351196289
TZA,Tanzania,Sub-Saharan Africa,2017,42.67777633666992
TZA,Tanzania,Sub-Saharan Africa,2018,44.29999923706055
TZA,Tanzania,Sub-Saharan Africa,2019,45.511112213134766
UGA,Uganda,Sub-Saharan Africa,2014,39.866668701171875
UGA,Uganda,Sub-Saharan Africa,2015,42.588890075683594
UGA,Uganda,Sub-Saharan Africa,2016,45.11111068725586
UGA,Uganda,Sub-Saharan Africa,2017,47.21110916137695
UGA,Uganda,Sub-Saharan Africa,2018,48.85555648803711
UGA,Uganda,Sub-Saharan Africa,2019,49.9555549621582
UKR,Ukraine,Europe & Central Asia,2014,95.14444732666016
UKR,Ukraine,Europe & Central Asia,2015,96.47777557373047
UKR,Ukraine,Europe & Central Asia,2016,97.5999984741211
UKR,Ukraine,Europe & Central Asia,2017,97.76667022705078
UKR,Ukraine,Europe & Central Asia,2018,97.93333435058594
UKR,Ukraine,Europe & Central Asia,2019,98.0888900756836
URY,Uruguay,Latin America & Caribbean,2014,91.644439697265625
URY,Uruguay,Latin America & Caribbean,2015,92.122222900390625
URY,Uruguay,Latin America & Caribbean,2016,92.42222595214844
URY,Uruguay,Latin America & Caribbean,2017,92.71110534667969
URY,Uruguay,Latin America & Caribbean,2018,93
URY,Uruguay,Latin America & Caribbean,2019,93.28888702392578
USA,United States of America,North America,2014,88.80000305175781
USA,United States of America,North America,2015,92.122222900390625
USA,United States of America,North America,2016,93.477783203125
USA,United States of America,North America,2017,93.77777862548828
USA,United States of America,North America,2018,94.06666564941406
USA,United States of America,North America,2019,94.33333587646484
UZB,Uzbekistan,Europe & Central Asia,2014,55.17777633666992
UZB,Uzbekistan,Europe & Central Asia,2015,58.79999923706055
UZB,Uzbekistan,Europe & Central Asia,2016,62.25555419921875
UZB,Uzbekistan,Europe & Central Asia,2017,65.48888397216797
UZB,Uzbekistan,Europe & Central Asia,2018,67.15555572509766
UZB,Uzbekistan,Europe & Central Asia,2019,68.122222900390625
VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2014,81.73333740234375
VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2015,82.24444580078125
VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2016,82.73332977294922
VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2017,83.44444274902344
VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2018,84.16666412353516
VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2019,84.877777099609375
VEN,Venezuela,Latin America & Caribbean,2014,85.866668701171875
VEN,Venezuela,Latin America & Caribbean,2015,84.91111755371094
VEN,Venezuela,Latin America & Caribbean,2016,83.611114501953125
VEN,Venezuela,Latin America & Caribbean,2017,82.5
VEN,Venezuela,Latin America & Caribbean,2018,82.0888900756836
VEN,Venezuela,Latin America & Caribbean,2019,81.81111145019531
VNM,Vietnam,East Asia & Pacific,2014,73.83333587646484
VNM,Vietnam,East Asia & Pacific,2015,78.67778015136719
VNM,Vietnam,East Asia & Pacific,2016,81.0777816772461
VNM,Vietnam,East Asia & Pacific,2017,82.76666259765625
VNM,Vietnam,East Asia & Pacific,2018,83.4000015258789
VNM,Vietnam,East Asia & Pacific,2019,83.76667022705078
VUT,Vanuatu,East Asia & Pacific,2014,51.75555419921875
VUT,Vanuatu,East Asia & Pacific,2015,55.55555725097656
VUT,Vanuatu,East Asia & Pacific,2016,58.655555725097656
VUT,Vanuatu,East Asia & Pacific,2017,61.16666793823242
VUT,Vanuatu,East Asia & Pacific,2018,63.400001525878906
VUT,Vanuatu,East Asia & Pacific,2019,65.34444427490234
WSM,Samoa,East Asia & Pacific,2014,46.93333053588867
WSM,Samoa,East Asia & Pacific,2015,48.122222900390625
WSM,Samoa,East Asia & Pacific,2016,49.022220611572266
WSM,Samoa,East Asia & Pacific,2017,50.96666717529297
WSM,Samoa,East Asia & Pacific,2018,52.77777862548828
WSM,Samoa,East Asia & Pacific,2019,54.088890075683594
YEM,Yemen,Middle East & North Africa,2014,45.91111373901367
YEM,Yemen,Middle East & North Africa,2015,46.17777633666992
YEM,Yemen,Middle East & North Africa,2016,46.088890075683594
YEM,Yemen,Middle East & North Africa,2017,47.16666793823242
YEM,Yemen,Middle East & North Africa,2018,48.255558013916016
YEM,Yemen,Middle East & North Africa,2019,49.355552673339844
ZAF,South Africa,Sub-Saharan Africa,2014,64.06666564941406
ZAF,South Africa,Sub-Saharan Africa,2015,69.64444732666016
ZAF,South Africa,Sub-Saharan Africa,2016,71.5
ZAF,South Africa,Sub-Saharan Africa,2017,73.0888900756836
ZAF,South Africa,Sub-Saharan Africa,2018,74.0999984741211
ZAF,South Africa,Sub-Saharan Africa,2019,74.69999694824219
ZMB,Zambia,Sub-Saharan Africa,2014,43.67777633666992
ZMB,Zambia,Sub-Saharan Africa,2015,45.88888931274414
ZMB,Zambia,Sub-Saharan Africa,2016,47.86666488647461
ZMB,Zambia,Sub-Saharan Africa,2017,49.64444351196289
ZMB,Zambia,Sub-Saharan Africa,2018,51.06666564941406
ZMB,Zambia,Sub-Saharan Africa,2019,52.14444351196289
ZWE,Zimbabwe,Sub-Saharan Africa,2014,45.05555725097656
ZWE,Zimbabwe,Sub-Saharan Africa,2015,47.83333206176758
ZWE,Zimbabwe,Sub-Saharan Africa,2016,50.37778091430664
ZWE,Zimbabwe,Sub-Saharan Africa,2017,52.511112213134766
ZWE,Zimbabwe,Sub-Saharan Africa,2018,54.06666564941406
ZWE,Zimbabwe,Sub-Saharan Africa,2019,55.41111373901367
